time,space_id,faculty_name,fitbit.air-vel,fitbit.bodyPresence,fitbit.change,fitbit.clothing,fitbit.comfort,fitbit.heartRate,fitbit.indoorOutdoor,fitbit.lat,fitbit.lon,fitbit.met,fitbit.responseSpeed,fitbit.restingHR,fitbit.thermal,fitbit.voteLog,Ambient Temp(℃),Steerpath.Accuracy,Steerpath.Floor,Steerpath.Latitude,Steerpath.Longitude,Steerpath.Space,Skin Temp(℃),fitbit_api.HR,fitbit_api.Steps,Temperature(℃),Humidity(%),Light(lux),Voltage(V),WIFI RSSI(dBm),GSM RSSI(dBm),EXT1 Temperature(℃),EXT2 Temperature(℃),RS485 Temperature(℃),RS485 Humidity(%),VAV2-3|Temp at space_id: 201,VAV2-4|Temp at space_id: 201,VAV2-5|Temp at space_id: 201,VAV2-6|Temp at space_id: 201,VAV2-18|Temp at space_id: 202,VAV2-20|Temp at space_id: 203,VAV2-7N8|Temp at space_id: 204,VAV2-9N27|Temp at space_id: 204,VAV2-22|Temp at space_id: 206,VAV2-17|Temp at space_id: 207,VAV2-16|Temp at space_id: 207,VAV2-12|Temp at space_id: 208,score,temp(°C),humid,co2,voc,pm25,light,noise,device_uuid,senSING.humidity,senSING.light,senSING.noise,senSING.temperature,purpleair.0.3_um_count,purpleair.0.5_um_count,purpleair.1.0_um_count,purpleair.10.0_um_count,purpleair.2.5_um_count,purpleair.5.0_um_count,purpleair.humidity,purpleair.pm1.0,purpleair.pm10.0,purpleair.pm2.5,purpleair.pressure,purpleair.temperature,user_id,Year of birth (for example 1995),Sex,Height (cm),Weight (kg),Shoulder width (cm),How long have you been in Singapore (in years)?,Can you say that you are used to the weather in Singapore?,Can you say that you are satisfied with the weather in this city (outdoor weather conditions)?,Do you suffer from sweating in Singapore?,Do you enjoy being outdoor in Singapore?,What is your estimation of your time (hours) spent outdoor (per day) during the weekdays? (for example 2 hrs),What is your estimation of your time (hours) spent outdoor (per day) during the weekend? (for example 4 hrs),Do you seem to be aware of subtleties in your environment? ,"Are you easily overwhelmed by things like bright lights, strong smells, coarse fabrics, or sirens close by?","Do you have a rich, complex inner life?",Do you get rattled when you have a lot to do in a short amount of time?,Are you deeply moved by the arts or music?,Are you annoyed when people try to get you to do too many things at once?,Do you make a point to avoid violent movies and TV shows?,Do you find it unpleasant to have a lot going on at once?,Do changes in your life shake you up?,"Do you notice and enjoy delicate or fine scents, tastes, sounds, works of art?","Are you bothered by intense stimuli, like loud noises or chaotic scenes?","When you must compete or be observed while performing a task, do you become so nervous or shaky that you do much worse than you would otherwise?",In most ways my life is close to my ideal,The conditions of my life are excellent,I am satisfied with my life,So far I have gotten the important things I want in life,"If I could live my life over, I would change almost nothing","Extraverted, enthusiastic","Critical, quarrelsome","Dependable, self-disciplined","Anxious, easily upset","Open to new experience, complex","Reserved, quiet","Sympathetic, warm","Disorganized, careless","Calm, emotionally stable","Conventional, unreactive"
2021-03-17 15:30:00+08:00,2,SDE4,10,True,10,10,10,87,11,,,9,16.957,76,11,1449.0,29.688,6.25,3,1.296825097683639,103.7704772268482,,29.812,70.11111111111111,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.38,507.77,61.04,0.0,3.83,0.56,,8.67,12.83,12.21,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 15:33:00+08:00,2,SDE4,10,True,10,10,10,67,11,,,9,11.725,76,11,1450.0,29.562,6.25,3,1.296825097683639,103.7704772268482,,33.0,65.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.38,507.77,61.04,0.0,3.83,0.56,,8.67,12.83,12.21,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 15:53:00+08:00,2,SDE4,10,True,10,10,9,87,9,,,10,10.483,76,11,1451.0,30.062,17.75,3,1.296798531944173,103.77048171957446,,34.375,89.8,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1064.4,318.44,44.67,0.0,3.51,1.58,,5.31,9.04,7.71,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 16:08:00+08:00,210,SDE2,11,True,10,10,10,70,11,1.2976416666666666,103.77122666666666,9,10.323,76,10,1452.0,28.188,5.5,3,1.2975432200761334,103.77124811097369,,33.438,66.2,0.0,,,54.039997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.64,383.48,58.18,0.21,2.39,0.21,58.0,6.41,9.59,9.09,1003.94,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 16:23:00+08:00,210,SDE2,11,True,10,10,10,66,11,1.29763,103.77121833333334,9,5.869,76,10,1453.0,28.938,9.25,3,1.297542522682694,103.77123650159923,,33.375,66.33333333333333,0.0,24.919891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1644.4,497.04,81.4,0.23,3.92,0.42,,8.47,13.34,13.06,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 16:39:00+08:00,210,SDE2,11,True,10,10,10,61,11,1.2976366666666663,103.77122666666666,10,7.836,76,11,1454.0,29.25,1.25,3,1.2975401113193874,103.77118766976548,,33.375,61.625,0.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1864.79,543.05,84.53,0.63,4.79,2.3,65.0,8.98,15.14,13.47,1003.67,28.33,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 16:55:00+08:00,210,SDE2,11,True,10,10,10,65,11,1.2976283333333334,103.77122166666666,9,7.328,76,10,1455.0,29.125,12.0,3,1.2975081067089604,103.7712487027988,,33.562,64.3,0.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898.62,561.75,73.42,0.16,3.02,0.24,,9.85,14.02,13.71,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 17:11:00+08:00,210,SDE2,11,True,10,10,10,69,11,1.297625,103.771215,9,7.023,71,10,1456.0,29.062,5.5,3,1.2975228718501597,103.77123687915798,,34.125,68.81818181818181,0.0,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1797.27,512.56,74.36,0.47,2.84,0.85,62.0,8.82,12.85,12.38,1003.42,28.33,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 17:26:00+08:00,210,SDE2,11,True,10,10,10,64,11,1.2976233333333334,103.771215,9,7.992,71,10,1457.0,29.125,3.25,3,1.2975265950959438,103.77118276468292,,33.938,61.6,0.0,25.715645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585.82,474.5,64.3,0.57,5.25,1.27,,8.3,12.75,11.88,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-17 17:45:00+08:00,210,SDE2,11,True,10,10,10,67,11,1.297625,103.77122166666666,9,96.51,72,10,1458.0,29.938,33.5,3,1.2975384064873927,103.77122698183166,,33.625,59.9,0.0,25.758377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310.93,693.8,100.78,0.62,4.38,1.84,,12.62,18.53,17.53,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
